"","HabitatType","Plot","Host","sampleID","OM.per","Total.N","P","K","Mg","Ca","Na","S","pH","H.meq","CEC.meq","K.cat","Mg.cat","Ca.cat","H.cat","Na.cat"
"1","Restored Forest","AK1","AC","AK1AC1.s",56.9,1177.8,11,69,40,64,20,50,4.6,1.1,2,8.9,16.5,16.2,54,4.4
"2","Restored Forest","AK1","AC","AK1AC2.s",67.8,1403.5,23,37,57,362,24,35,4.6,2.9,5.4,1.8,8.7,33.6,54,1.9
"3","Restored Forest","AK1","AC","AK1AC4.s",47.3,976,14,52,26,98,20,74,4.8,0.8,1.7,7.7,12.1,28.1,47,5.1
"4","Restored Forest","AK1","CH","AK1CH1.1.s",63.4,1312.4,4,141,86,274,45,63,4.7,2.7,5.3,6.8,13.4,25.7,50.5,3.7
"5","Restored Forest","AK1","CH","AK1CH6.2.s",53.9,1115.7,7,71,111,452,33,63,5,2.4,5.9,3.1,15.4,38.1,41,2.4
"6","Restored Forest","AK1","CO","AK1CO1.s",61.5,1273.1,12,97,73,297,39,64,4.6,2.9,5.4,4.6,11,27.3,54,3.1
"7","Restored Forest","AK1","CO","AK1CO5.s",59.3,1227.5,4,66,70,252,49,62,4.7,2.3,4.5,3.8,12.9,28,50.5,4.8
"8","Restored Forest","AK1","CO","AK1CO8.s",49.2,1018.4,8,67,58,124,64,35,5,1.1,2.6,6.6,18.1,23.7,41,10.6
"9","Restored Forest","AK1","GR","AK1GR1.s",62.3,1289.6,18,107,53,157,30,68,4.7,1.7,3.3,8.4,13.3,23.8,50.5,4
"10","Restored Forest","AK1","GR","AK1GR5.s",57.7,1194.4,24,57,41,207,17,39,4.4,2.6,4.2,3.5,8.1,24.7,62,1.7
"11","Restored Forest","AK1","GR","AK1GR7.s",66.9,1384.8,18,78,84,322,27,35,4.7,2.7,5.3,3.8,13.1,30.4,5.5,2.2
"12","Restored Forest","AK1","ME","AK1ME1.1.s",60,1242,14,66,107,531,27,45,4.8,3.4,7.2,2.3,12.3,36.8,47,1.6
"13","Restored Forest","AK1","ME","AK1ME3.2.s",59.4,1229.6,17,53,91,428,25,42,4.8,2.8,5.9,2.3,12.7,36.2,47,1.8
"14","Restored Forest","AK1","ME","AK1ME5.3.s",73,1511.1,12,76,110,500,70,26,4.5,5.4,9.3,2.1,9.8,26.9,58,3.3
"15","Restored Forest","AK1","MY","AK1MY2.1.s",65.4,1353.8,30,110,59,119,52,53,4.4,2.6,4.2,6.7,11.6,14.2,62,5.4
"16","Restored Forest","AK1","MY","AK1MY3.2.s",57.6,1192.3,23,101,132,379,46,89,5,2.4,5.8,4.4,18.6,32.5,41,3.4
"17","Restored Forest","AK1","MY","AK1MY5.3.s",48.4,998,1,61,40,86,31,89,4.8,0.9,2,7.9,16.6,21.7,47,6.8
"18","Restored Forest","AK1","MY","AK1MY7.4.s",60.2,1246.1,22,102,124,360,46,41,4.8,2.9,6.2,4.2,16.5,29.1,47,3.2
"19","Restored Forest","AK1","RU","AK1RU1.1.s",61.1,1264.8,8,59,66,503,14,33,5.1,2,5.3,2.9,10.3,47.7,38,1.1
"20","Restored Forest","AK1","RU","AK1RU4.2.s",57.2,1184,2,70,142,748,21,39,5.1,3.2,8.3,2.1,14,44.8,38,1.1
"21","Restored Forest","AK1","RU","AK1RU6.3.s",58.4,1208.9,17,63,168,749,22,29,5.2,6.7,8.2,2,16.8,45.5,34.5,1.2
"22","Restored Forest","AK2","AC","AK2AC1.s",43.4,897,2,26,1,40,15,58,5,0.3,0.7,9,14.3,27.2,41,8.5
"23","Restored Forest","AK2","AC","AK2AC3.s",69.3,1434.5,23,69,59,388,22,41,4.6,3.2,5.8,3,8.3,33.1,54,1.6
"24","Restored Forest","AK2","AC","AK2AC4.s",77.1,1596,20,65,77,786,38,34,4.8,4.3,9.2,1.8,6.9,42.6,47,1.8
"25","Restored Forest","AK2","AC","AK2AC8.s",67.9,1405.5,22,66,45,128,39,32,4.3,2.6,4,4.3,9.4,16,66,4.3
"26","Restored Forest","AK2","CH","AK2CH1.1.s",41.1,851,1,154,27,86,32,63,5.4,0.5,1.6,23.9,13.4,25.9,28.5,8.3
"27","Restored Forest","AK2","CH","AK2CH6.3.s",47.8,986,2,62,38,222,26,57,4.8,1.5,3.2,5,9.8,34.7,47,3.5
"28","Restored Forest","AK2","CO","AK2CO1.1.s",47.3,976,1,68,23,41,36,77,4.8,0.6,1.4,12.7,13.9,15,47,11.5
"29","Restored Forest","AK2","CO","AK2CO6.4.s",49.7,1028.8,1,64,42,122,41,71,5,0.9,2.2,7.4,15.7,27.7,41,8.2
"30","Restored Forest","AK2","CO","AK2CO7.5.s",46.8,966,4,77,62,256,36,73,4.7,2.2,4.3,4.6,11.8,29.5,50.5,3.6
"31","Restored Forest","AK2","GR","AK2GR3.s",52.8,1093,2,73,55,110,35,75,4.8,1.2,2.5,7.4,17.9,21.7,47,6
"32","Restored Forest","AK2","GR","AK2GR4.s",51.2,1059.8,2,81,33,59,36,92,4.8,0.8,1.8,11.8,15.6,16.8,47,8.8
"33","Restored Forest","AK2","ME","AK2ME1.1.s",54.7,1132.3,7,96,52,155,37,91,4.8,1.4,3,8.1,14,25.5,47,5.4
"34","Restored Forest","AK2","ME","AK2ME5.3.1.s",65.8,1362.1,20,116,74,416,31,41,4.9,2.4,5.6,5.3,11,37.3,44,2.4
"35","Restored Forest","AK2","ME","AK2ME7.4.s",62.8,1300,2,70,48,203,30,54,4.6,6.7,3.7,4.8,10.6,27.1,54,3.6
"36","Restored Forest","AK2","ME","AK2ME8.5.s",59.2,1225.4,1,40,78,753,18,31,5.2,2.4,7,1.5,9.2,53.7,34.5,1.1
"37","Restored Forest","AK2","MY","AK2MY2.2.s",59.1,1223.4,14,94,54,119,43,64,4.8,1.3,2.8,8.7,16.1,21.5,47,6.8
"38","Restored Forest","AK2","MY","AK2MY6.3.s",65.6,1357.9,18,72,59,334,18,32,4.6,2.8,5.2,3.5,9.2,31.7,54,1.5
"39","Restored Forest","AK2","MY","AK2MY7.4.s",51.9,1074.3,17,115,78,310,50,54,4.9,2.1,4.8,6.1,13.4,32.1,44,4.5
"40","Restored Forest","AK2","RU","AK2RU1.s",59.4,1229.6,16,81,128,883,26,35,5.1,3.5,9.3,2.2,11.3,47.3,38,1.2
"41","Restored Forest","AK2","RU","AK2RU2.s",55.9,1157.1,24,72,66,516,34,38,4.8,3.1,6.5,2.8,8.4,39.5,47,2.3
"42","Restored Forest","AK2","RU","AK2RU7.s",53.1,1099.2,16,63,56,182,28,60,4.8,1.5,3.1,5.2,14.8,29.1,47,3.9
"43","Restored Forest","AK3","AC","AK3AC1.1.s",60.7,1256.5,24,62,73,489,26,60,4.6,3.9,7.2,2.2,8.3,33.9,54,1.5
"44","Restored Forest","AK3","AC","AK3AC3.2.s",67.6,1399.3,55,72,128,636,35,50,4.7,4.7,9.2,2,11.4,34.4,50.5,1.7
"45","Restored Forest","AK3","AC","AK3AC7.6.s",6.3,130.4,25,85,57,197,55,50,4.4,3.1,5,4.3,9.4,19.5,62,4.8
"46","Restored Forest","AK3","CH","AK3CH1.1.s",51.8,1072.3,14,62,52,252,24,65,5,1.4,3.3,4.8,12.9,38.1,41,3.2
"47","Restored Forest","AK3","CH","AK3CH4.3.s",55.4,1146.8,7,48,49,212,19,44,4.8,1.5,3.1,3.9,12.8,33.7,47,2.6
"48","Restored Forest","AK3","CH","AK3CH5.4.s",51.6,1068.1,10,63,48,234,24,90,5.2,1,2.8,5.8,14.3,41.8,34.5,3.7
"49","Restored Forest","AK3","CH","AK3CH6.5.s",64.6,1337.2,12,59,148,829,17,39,5.5,2,7.5,2,16.2,54.9,26,1
"50","Restored Forest","AK3","CO","AK3CO1.s",47.2,974,3,47,39,156,23,126,5,0.9,2.2,5.4,14.4,34.7,41,4.5
"51","Restored Forest","AK3","CO","AK3CO3.1.s",47.5,980,5,76,59,186,39,62,5.1,1.1,2.9,6.8,17,32.4,38,5.8
"52","Restored Forest","AK3","CO","AK3CO6.s",50.6,1047.4,11,109,69,219,40,78,4.9,1.7,3.8,7.4,15.1,28.9,44,4.6
"53","Restored Forest","AK3","CO","AK3CO8.s",62.7,1297.9,25,72,122,585,27,32,5.2,2.2,6.4,2.9,15.6,45.2,34.5,1.8
"54","Restored Forest","AK3","GR","AK3GR1.s",69,1428.3,27,50,104,840,22,27,5,3.7,8.9,1.4,9.5,47,41,1.1
"55","Restored Forest","AK3","GR","AK3GR4.s",61.2,1266.8,3,54,122,445,16,36,5,2.4,5.8,2.4,17.2,38.2,41,1.2
"56","Restored Forest","AK3","GR","AK3GR6.s",57.2,1184,6,69,173,659,22,44,4.9,6.6,8.9,2,16,37,44,1.1
"57","Restored Forest","AK3","ME","AK3ME1.s",68.8,1424.2,15,86,98,689,34,43,4.6,5.4,10,2.2,8,34.3,54,1.5
"58","Restored Forest","AK3","ME","AK3ME3.s",52.6,1088.8,1,52,42,213,23,65,4.8,1.4,3.1,4.3,11.1,34.4,47,3.2
"59","Restored Forest","AK3","ME","AK3ME4.s",66,1366.2,17,72,56,247,27,60,4.6,2.3,4.3,4.3,10.6,28.4,54,2.7
"60","Restored Forest","AK3","ME","AK3ME5.s",67.8,1403.5,24,62,94,373,21,53,4.5,4,6.9,2.3,11.2,27.1,58,1.4
"61","Restored Forest","AK3","MY","AK3MY1.1.s",64.2,1328.9,22,86,107,569,32,25,5.4,1.6,5.7,3.9,15.4,49.8,28.5,2.4
"62","Restored Forest","AK3","MY","AK3MY3.2.s",62.4,1291.7,19,149,114,354,93,37,4.8,3.1,6.6,5.8,14.2,26.9,47,6.1
"63","Restored Forest","AK3","MY","AK3MY8.4.s",68.1,1409.7,15,84,94,591,40,41,4.8,3.6,7.8,2.8,10,38,47,2.3
"64","Restored Forest","AK3","RU","AK3RU5.s",31.9,668,20,79,60,287,41,42,5.2,1.2,3.5,5.7,14.1,4.6,34.5,5.1
"65","Restored Forest","AK3","RU","AK3RU8.s",47.5,980,9,39,60,318,18,51,5.3,1,3.3,3.1,15.1,48.5,31,2.4
"66","Restored Forest","AK4","AC","AK4AC1.1.s",64.7,1339.3,14,71,52,293,48,49,4.7,2.3,4.6,3.9,9.3,31.7,50.5,4.5
"67","Restored Forest","AK4","AC","AK4AC3.2.s",82,1697.4,11,45,68,272,51,28,4.6,2.6,4.9,2.4,11.3,27.7,54,4.6
"68","Restored Forest","AK4","AC","AK4AC5.3.s",57.3,1186.1,11,30,19,53,21,68,4.9,0.5,1,7.4,14.7,25.1,44,8.7
"69","Restored Forest","AK4","AC","AK4AC7.4.s",51.4,1064,16,50,27,221,31,50,5,1.1,2.7,4.8,8.3,40.9,41,5
"70","Restored Forest","AK4","CH","AK4CH1.1.s",53.3,1103.3,5,54,18,79,32,59,4.8,0.7,1.5,8.9,9.7,25.5,47,8.9
"71","Restored Forest","AK4","CH","AK4CH3.2.s",66.1,1368.3,9,69,60,180,42,55,4.6,2.1,3.8,4.6,13,23.6,54,4.8
"72","Restored Forest","AK4","CH","AK4CH5.3.s",55.4,1146.8,2,78,33,96,40,88,4.8,1,2.1,9.5,13,22.2,47,8.3
"73","Restored Forest","AK4","CH","AK4CH8.4.s",61.5,1273.1,6,43,20,53,28,67,4.5,6.9,1.6,7,10.5,16.7,58,7.7
"74","Restored Forest","AK4","CO","AK4CO1.1.s",52.1,1078.5,1,27,19,66,20,63,5.2,0.3,1,7,16.2,33.6,34.5,8.7
"75","Restored Forest","AK4","CO","AK4CO3.2.s",50.8,1051.6,6,4,26,97,48,62,4.9,0.8,1.8,5.7,11.8,26.9,44,11.6
"76","Restored Forest","AK4","CO","AK4CO6.3.s",61.4,1271,9,46,58,222,26,52,5,1.3,3.1,3.8,15.4,36.1,41,3.7
"77","Restored Forest","AK4","GR","AK4GR1.s",64.9,1343.4,8,57,91,222,38,59,4.7,2.2,4.4,3.3,17,25.4,50.5,3.8
"78","Restored Forest","AK4","GR","AK4GR2.s",60.3,1248.2,3,57,46,154,21,84,4.5,1.9,3.3,4.4,11.5,23.3,58,2.8
"79","Restored Forest","AK4","GR","AK4GR4.s",52.1,1078.5,7,55,62,178,32,53,5.1,1,2.7,5.2,18.7,32.9,38,5.2
"80","Restored Forest","AK4","GR","AK4GR6.s",61.1,1264.8,11,243,60,184,29,56,5,1.5,3.7,17,13.5,25.1,41,3.4
"81","Restored Forest","AK4","ME","AK4ME1.1.s",66.1,1368.3,19,64,37,134,32,78,4,3.8,5.1,3.2,5.9,13.1,75,2.8
"82","Restored Forest","AK4","ME","AK4ME5.3.s",59,1221.3,13,49,21,81,17,80,4.4,1.3,2,6.1,8.4,19.8,62,3.6
"83","Restored Forest","AK4","ME","AK4ME8.5.s",81.2,1680.8,22,62,65,222,55,31,4.2,4.9,6.9,2.3,7.7,16.1,70.4,3.5
"84","Restored Forest","AK4","MY","AK4MY1.s",31.4,657,7,71,38,98,47,76,4.6,1.4,2.6,7,12,19,54,7.9
"85","Restored Forest","AK4","MY","AK4MY6.s",64.9,1343.4,14,51,21,42,24,48,4.2,1.5,2.1,6.3,8.3,10,70.4,4.9
"86","Restored Forest","AK4","MY","AK4MY8.s",56.5,1169.6,1,31,18,30,18,79,4.5,0.6,1.1,7.3,13.8,13.6,58,7.3
"87","Restored Forest","AK4","RU","AK4RU1.1.s",74,1531.8,13,54,83,448,24,26,5,2.2,5.4,2.6,12.8,41.7,41,2
"88","Restored Forest","AK4","RU","AK4RU4.3.s",78.4,1622.9,17,92,33,120,25,40,4.3,2.4,3.6,6.6,7.5,16.8,66,3.1
"89","Restored Forest","AK4","RU","AK4RU7.5.s",59.4,1229.6,2,61,34,223,28,49,4.8,1.5,3.2,5,8.9,35.3,47,3.8
"90","Restored Forest","AK4","RU","AK4RU8.6.s",49.4,1022.6,2,49,27,104,23,74,4.9,0.8,1.7,7.3,12.7,30.2,44,5.9
"91","Restored Forest","AK5","AC","AK5AC2.s",58.3,1206.8,14,70,46,244,27,56,4.5,2.6,4.5,4,8.4,27,58,2.6
"92","Restored Forest","AK5","AC","AK5AC7.1.s",81.4,1685,16,64,62,186,41,21,4.4,2.9,4.7,3.5,10.9,19.8,62,3.8
"93","Restored Forest","AK5","CH","AK5CH1.1.s",61.5,1273.1,13,91,74,201,39,42,4.9,1.6,3.6,6.5,17,27.8,44,4.7
"94","Restored Forest","AK5","CH","AK5CH5.2.s",53.8,1113.7,7,53,23,66,17,70,4.7,0.7,1.5,9.2,13,22.4,50.5,5
"95","Restored Forest","AK5","CH","AK5CH7.3.s",51.4,1064,4,47,21,48,13,69,5.2,0.3,0.9,13.3,19.2,26.6,34.5,6.4
"96","Restored Forest","AK5","CO","AK5CO1.1.s",56.1,1161.3,13,44,32,75,19,56,4.8,0.7,1.6,7.2,16.7,23.9,47,5.3
"97","Restored Forest","AK5","CO","AK5CO6.5.s",51.8,1072.3,16,61,33,97,28,83,5,0.7,1.8,8.9,15.6,27.6,41,6.9
"98","Restored Forest","AK5","GR","AK5GR2.s",59.6,1233.7,20,87,42,62,24,54,4.9,0.8,1.8,12.6,19.7,17.6,44,6
"99","Restored Forest","AK5","GR","AK5GR5.s",69.2,1432.4,21,55,42,108,18,39,4.4,1.8,2.9,4.9,11.9,18.5,62,2.7
"100","Restored Forest","AK5","ME","AK5ME1.s",48.1,992,27,32,34,93,14,51,5,0.6,1.5,5.4,18.5,31.1,41,4
"101","Restored Forest","AK5","ME","AK5ME2.s",54.6,1130.2,19,70,37,73,23,74,5.2,0.5,1.4,12.4,21.1,25.1,34.5,6.8
"102","Restored Forest","AK5","ME","AK5ME4.s",36.2,754,4,40,22,53,13,44,4.8,0.5,1.1,9,16.1,22.8,47,5.1
"103","Restored Forest","AK5","ME","AK5ME8.s",50.4,1043.3,9,30,19,49,15,58,5.1,0.3,0.9,8.7,18.1,27.8,38,7.4
"104","Restored Forest","AK5","MY","AK5MY1.s",50.6,1047.4,2,61,28,53,20,56,5.2,0.4,1.1,13.8,20.6,23.5,34.5,7.6
"105","Restored Forest","AK5","MY","AK5MY4.s",52.3,1082.6,17,67,21,44,23,59,4.7,0.7,1.3,12.7,13.1,16.3,50.5,7.4
"106","Restored Forest","AK5","MY","AK5MY6.s",50.4,1043.3,7,40,16,40,21,68,4.9,0.4,0.9,10.9,14.3,21.2,44,9.6
"107","Restored Forest","AK5","RU","AK5RU1.s",60.8,1258.6,13,65,56,217,30,60,4.6,2.2,4,4.2,11.6,27,54,3.3
"108","Restored Forest","AK5","RU","AK5RU2.s",60,1242,13,55,48,192,27,53,4.8,1.4,3,4.6,13.1,31.5,47,3.9
"109","Restored Forest","AK5","RU","AK5RU5.s",57.3,1186.1,12,83,70,288,31,61,4.8,2.1,4.4,4.8,12.9,32.3,47,3
"110","Restored Forest","AK5","RU","AK5RU6.s",62,1283.4,22,46,27,60,21,50,4.4,1.2,1.9,6.2,11.5,15.7,62,4.7
"111","Restored Forest","AK6","AC","AK6AC4.s",51,1055.7,9,75,32,98,26,89,5.2,0.6,1.6,11.9,16.5,30.1,34.5,7.1
"112","Restored Forest","AK6","AC","AK6AC5.s",60.1,1244.1,9,49,34,133,24,44,4.8,1,2.2,5.7,12.6,30,47,4.7
