"","HabitatType","Plot","Host","sampleID","OM.per","Total.N","P","K","Mg","Ca","Na","S","pH","H.meq","CEC.meq","K.cat","Mg.cat","Ca.cat","H.cat","Na.cat"
"113","Restored Forest","AK6","AC","AK6AC7.s",59.4,1229.6,9,52,26,83,16,55,4.7,0.9,1.7,7.9,12.8,24.5,50.5,4.2
"114","Restored Forest","AK6","CH","AK6CH1.1.s",74.5,1542.2,24,88,64,168,43,58,4.4,2.9,4.7,4.8,11.3,17.9,62,4
"115","Restored Forest","AK6","CH","AK6CH3.2.s",63.8,1320.7,22,41,21,59,20,47,4.4,6.9,1.7,6,10,16.9,62,5
"116","Restored Forest","AK6","CH","AK6CH5.3.s",61.3,1268.9,9,65,23,84,18,68,4.6,1,1.9,8.9,10.1,22.7,54,4.3
"117","Restored Forest","AK6","CO","AK6CO6.s",60.1,1244.1,13,41,23,57,7,56,4.8,0.6,1.3,7.9,14.5,21.6,47,9
"118","Restored Forest","AK6","CO","AK6CO7.s",41.3,856,1,26,24,52,18,44,5.1,0.4,1,6.9,20.3,26.7,38,8.1
"119","Restored Forest","AK6","GR","AK6GR4.s",60.7,1256.5,23,67,43,103,21,44,4.9,0.9,2,8.5,17.5,25.5,44,4.5
"120","Restored Forest","AK6","GR","AK6GR7.s",60.4,1250.3,10,61,37,84,15,46,5,7,1.6,9.8,18.8,26.4,41,4
"121","Restored Forest","AK6","ME","AK6ME5.3.s",61.7,1277.2,16,82,34,63,29,56,4.6,1.1,2,10.4,13.8,15.6,54,6.2
"122","Restored Forest","AK6","ME","AK6ME7.4.s",63.1,1306.2,19,88,48,96,29,77,4.3,2.4,3.6,6.3,11,13.3,66,3.4
"123","Restored Forest","AK6","MY","AK6MY1.s",64.2,1328.9,24,52,44,131,33,39,4.2,3.1,4.4,3.1,8.3,15,70.4,3.2
"124","Restored Forest","AK6","MY","AK6MY2.s",57.8,1196.5,19,78,28,54,27,55,4.4,1.3,2.1,9.3,10.7,12.5,62,5.5
"125","Restored Forest","AK6","MY","AK6MY4.s",52.3,1082.6,5,36,22,46,22,75,4.5,0.8,1.4,6.5,12.5,16.2,85,6.8
"126","Restored Forest","AK6","MY","AK6MY6.s",62,1283.4,13,67,23,71,21,54,4.2,1.9,2.7,6.2,7,12.9,70.4,3.4
"127","Restored Forest","AK6","RU","AK6RU1.s",62.7,1297.9,15,80,42,73,24,43,4.8,0.9,1.9,10.6,17.9,19,47,5.5
"128","Restored Forest","AK6","RU","AK6RU4.s",59.6,1233.7,14,148,74,168,47,44,4.9,1.6,3.6,10.4,16.8,23.1,44,5.7
"129","Remnant Forest","RO1","AC","RO1AC1.1.s",62,1283.4,1,34,18,50,15,37,4,1.6,2.2,4,6.7,11.4,75,2.9
"130","Remnant Forest","RO1","AC","RO1AC6.5.s",72.8,1507,4,36,51,50,19,24,3.8,2.5,3.4,2.7,12.4,7.4,75,2.5
"131","Remnant Forest","RO1","AC","RO1AC8.6.s",65.4,1353.8,3,35,30,57,19,32,4.2,1.7,2.4,3.8,10.4,11.9,70.4,3.4
"132","Remnant Forest","RO1","CH","RO1CH1.s",88.3,1827.8,18,66,37,188,51,14,3.3,4.9,6.5,2.6,4.7,14.4,75,3.4
"133","Remnant Forest","RO1","CH","RO1CH3.s",88.5,1832,15,51,34,341,34,18,3.5,6.8,9,1.4,3.1,18.8,75,1.6
"134","Remnant Forest","RO1","CH","RO1CH4.s",89.8,1858.9,17,49,33,161,22,16,3.4,3.9,5.2,2.4,5.3,15.5,75,1.9
"135","Remnant Forest","RO1","CH","RO1CH6.s",92.4,1912.7,14,30,39,186,24,16,3.3,4.3,5.7,1.3,5.6,16.3,75,1.8
"136","Remnant Forest","RO1","GR","RO1GR3.s",66.8,1382.8,14,83,43,233,25,52,4,5.5,7.3,2.9,4.8,15.8,75,1.5
"137","Remnant Forest","RO1","GR","RO1GR5.s",69.9,1446.9,16,114,46,134,32,49,4.6,1.7,3.2,9.1,11.8,20.8,54,4.4
"138","Remnant Forest","RO1","GR","RO1GR7.s",50.1,1037.1,2,53,30,73,18,58,4.4,1.3,2.2,6.2,11.2,16.8,62,3.7
"139","Remnant Forest","RO1","ME","RO1ME1.1.s",88,1821.6,14,42,26,163,24,13,3.3,3.7,5,2.2,4.4,16.4,75,2.1
"140","Remnant Forest","RO1","ME","RO1ME3.3.s",87.2,1805,8,20,22,186,16,16,3.3,3.7,4.9,1,3.7,18.9,75,1.4
"141","Remnant Forest","RO1","ME","RO1ME6.6.s",90.1,1865.1,19,48,49,288,28,17,3.5,6.3,8.3,1.5,4.9,17.2,75,1.5
"142","Remnant Forest","RO1","ME","RO1ME7.7.s",76.6,1585.6,4,45,28,101,21,27,3.8,2.8,3.8,3,6.2,13.4,75,2.4
"143","Remnant Forest","RO1","MY","RO1MY1.1.s",82.9,1716,17,73,63,249,24,18,4.1,5.8,7.9,2.4,6.6,15.7,74,1
"144","Remnant Forest","RO1","MY","RO1MY2.2.s",89.2,1846.4,15,44,82,546,28,14,3.7,10.9,14.5,0.8,4.6,18.8,75,0.8
"145","Remnant Forest","RO1","MY","RO1MY4.4.s",86,1780.2,15,44,62,191,35,11,3.4,5.2,6.9,1.6,7.4,13.8,75,2.2
"146","Remnant Forest","RO1","MY","RO1MY6.3.s",91,1883.7,14,52,72,389,62,21,3.4,8.8,11.7,1.1,5,16.6,75,2.3
"147","Remnant Forest","RO1","RU","RO1RU1.s",48.4,998,3,32,18,97,13,40,4.3,1.5,2.3,3.6,6.6,21.2,66,2.5
"148","Remnant Forest","RO1","RU","RO1RU6.s",42.5,879,1,24,11,47,9,42,4.5,0.6,1,6.1,8.8,23.4,58,3.7
"149","Remnant Forest","RO1","RU","RO1RU7.s",51.4,1064,1,41,19,51,18,43,4.6,0.7,1.3,8.1,12.2,19.6,54,6.1
"150","Remnant Forest","RO2","AC","RO2AC1.s",72.9,1509,12,42,20,50,20,31,4,1.8,2.4,4.4,6.8,10.2,75,3.6
"151","Remnant Forest","RO2","AC","RO2AC2.s",78.4,1622.9,16,41,19,107,17,17,3.4,2.6,3.5,3.1,4.4,15.4,75,2.2
"152","Remnant Forest","RO2","AC","RO2AC3.s",69.9,1446.9,8,57,43,140,26,39,4.2,3.1,4.4,3.3,8,15.7,70.4,2.5
"153","Remnant Forest","RO2","AC","RO2AC6.s",85.4,1767.8,23,63,35,156,53,30,3.5,4.4,5.8,2.7,5,13.3,75,4
"154","Remnant Forest","RO2","CH","RO2CH2.s",79.5,1645.7,8,44,46,119,64,20,3.2,4.1,5.4,2,7,10.9,75,5.1
"155","Remnant Forest","RO2","CH","RO2CH5.s",83.1,1720.2,16,67,83,243,48,18,3.4,6.8,9.1,1.9,7.5,13.3,75,2.3
"156","Remnant Forest","RO2","CH","RO2CH6.s",46.7,964,1,61,26,31,19,57,4.6,0.7,1.3,11.8,16.1,11.6,54,6.4
"157","Remnant Forest","RO2","CH","RO2CH7.s",78.6,1627,17,68,30,86,29,34,3.7,2.9,3.9,4.5,6.3,11,75,3.3
"158","Remnant Forest","RO2","GR","RO2GR1.s",51,1055.7,1,42,19,53,15,54,5.1,0.4,1,11.2,16.1,27.7,38,7
"159","Remnant Forest","RO2","GR","RO2GR4.s",69.1,1430.4,12,82,31,74,18,45,4.6,1.1,2,10.6,12.9,18.5,54,4
"160","Remnant Forest","RO2","GR","RO2GR6.s",59.1,1223.4,5,59,20,44,14,55,4.6,1.2,1.8,8.6,9.5,12.4,66,3.5
"161","Remnant Forest","RO2","ME","RO2ME1.1.s",88.5,1832,20,57,34,178,45,19,3.2,4.5,6,2.4,4.7,14.7,75,3.3
"162","Remnant Forest","RO2","ME","RO2ME4.s",77.1,1596,16,48,21,89,22,26,3.7,2.5,3.3,3.7,5.1,13.3,75,2.9
"163","Remnant Forest","RO2","ME","RO2ME8.s",89,1842.3,21,45,50,320,26,17,3.6,6.7,8.9,1.3,4.6,17.9,75,1.3
"164","Remnant Forest","RO2","MY","RO2MY3.s",79,1635.3,18,64,47,177,44,19,4,4.9,6.5,2.5,5.9,13.6,75,2.9
"165","Remnant Forest","RO2","MY","RO2MY7.s",74.8,1548.4,5,59,26,70,25,39,4,2.4,3.3,4.6,6.4,10.8,75,3.3
"166","Remnant Forest","RO2","RU","RO2RU2.1.s",48.8,1010.2,2,59,22,29,22,89,4.6,0.7,1.2,12.1,14.5,11.7,54,7.7
"167","Remnant Forest","RO2","RU","RO2RU3.2.s",64.3,1331,11,48,20,40,13,43,4.3,1.1,1.6,7.7,10.2,12.5,66,3.6
"168","Remnant Forest","RO2","RU","RO2RU6.3.s",51.1,1057.8,3,47,24,63,17,36,4.3,1.4,2.1,5.8,9.5,15.3,66,3.5
"169","Remnant Forest","RO3","AC","RO3AC1.s",51.9,1074.3,3,52,22,43,23,56,4.3,1.2,1.8,7.2,9.6,11.7,66,5.5
"170","Remnant Forest","RO3","AC","RO3AC4.s",72.7,1504.9,13,39,20,26,20,26,3.7,1.5,1.9,5.1,8.4,6.8,75,4.6
"171","Remnant Forest","RO3","AC","RO3AC7.s",46,951,8,59,32,71,36,45,5,0.6,1.6,9.6,17,22.5,41,9.9
"172","Remnant Forest","RO3","AC","RO3AC8.s",85.4,1767.8,7,44,36,166,60,20,3.5,4.5,6,1.9,5,13.8,75,4.3
"173","Remnant Forest","RO3","CH","RO3CH1.s",88.9,1840.2,23,65,54,258,50,18,3.4,6.3,8.4,2,5.2,15.3,75,2.6
"174","Remnant Forest","RO3","CH","RO3CH3.s",84.6,1751.2,26,52,43,36,104,18,3.5,3.4,4.5,3,7.9,4,75,10.1
"175","Remnant Forest","RO3","CH","RO3CH6.s",88.5,1832,13,35,24,124,22,19,3.1,3,4,2.2,4.9,15.4,75,2.4
"176","Remnant Forest","RO3","GR","RO3GR1.s",59.5,1231.7,15,65,69,197,29,44,4.6,2.2,4,4.1,14.2,24.6,54,3.1
"177","Remnant Forest","RO3","GR","RO3GR4.s",60.2,1246.1,8,67,33,73,19,32,4.1,2.5,3.4,5,8,10.7,74,2.4
"178","Remnant Forest","RO3","GR","RO3GR6.s",60.2,1246.1,5,61,20,33,23,18,4.3,1.1,1.7,9,9.7,9.5,66,5.9
"179","Remnant Forest","RO3","ME","RO3ME8.s",51,1055.7,1,51,36,176,27,89,4.6,1.7,3.1,4.2,9.5,28.5,54,3.8
"180","Remnant Forest","RO3","MY","RO3MY1.1.s",88.8,1838.2,14,33,27,101,31,16,3.4,2.8,3.8,2.2,5.8,13.4,75,3.6
"181","Remnant Forest","RO3","MY","RO3MY5.2.s",91.1,1885.8,15,35,40,144,36,20,3.4,3.9,5.2,1.7,6.4,13.9,75,3.1
"182","Remnant Forest","RO3","MY","RO3MY7.3.s",87.4,1809.2,17,49,40,140,55,22,3.2,4.2,5.6,2.3,6,12.5,75,4.3
"183","Remnant Forest","RO3","RU","RO3RU5.s",60.7,1256.5,22,61,21,54,19,57,4.3,1.3,2,7.8,8.5,13.5,66,4.1
"184","Remnant Forest","RO3","RU","RO3RU7.s",47.2,975,1,26,11,28,10,84,5,0.2,0.6,11.6,15.3,24.4,41,7.6
"185","Remnant Forest","RO4","AC","RO4AC1.1.s",42.1,872,3,81,119,231,32,55,5.3,1.1,3.6,5.7,27.3,32.1,31,3.9
"186","Remnant Forest","RO4","CH","RO4CH2.2.s",81.3,1682.9,13,33,69,130,18,8,3.5,4.1,5.5,1.5,10.3,11.8,75,1.4
"187","Remnant Forest","RO4","CH","RO4CH4.4.s",89.7,1856.8,14,26,68,91,31,8,3.3,3.6,4.8,1.4,11.5,9.4,75,2.8
"188","Remnant Forest","RO4","CH","RO4CH7.3.s",87.3,1807.1,17,26,44,142,20,9,3.3,3.7,4.9,1.4,7.4,14.5,75,1.8
"189","Remnant Forest","RO4","GR","RO4GR1.s",64.1,1326.9,13,103,71,393,39,27,4,8.9,11.9,2.2,4.9,16.4,75,1.4
"190","Remnant Forest","RO4","GR","RO4GR3.s",74.7,1546.3,12,68,29,93,27,33,4.4,1.6,2.6,6.7,9.1,17.8,62,4.4
"191","Remnant Forest","RO4","GR","RO4GR5.s",80.5,1666.4,6,79,51,133,36,45,4.4,2.3,3.8,5.4,11,17.5,62,4.1
"192","Remnant Forest","RO4","GR","RO4GR8.s",74.7,1546.3,13,65,52,88,13,19,3.9,3.3,4.4,3.8,9.8,10.1,75,1.3
"193","Remnant Forest","RO4","ME","RO4ME1.s",90.1,1865.1,10,61,178,724,26,15,3.9,16,21.4,0.7,6.8,16.9,75,0.5
"194","Remnant Forest","RO4","ME","RO4ME3.s",62.8,1300,15,84,190,720,21,50,4.5,7.5,13,1.6,12,27.6,58,0.7
"195","Remnant Forest","RO4","ME","RO4ME5.s",62.2,1287.5,19,64,115,720,23,26,4.5,6.6,11.4,1.4,8.3,31.4,58,0.9
"196","Remnant Forest","RO4","ME","RO4ME6.s",70.3,1455.2,22,139,107,433,38,49,4.5,4.9,8.5,4.2,10.4,25.5,58,1.9
"197","Remnant Forest","RO4","MY","RO4MY1.1.s",80.5,1666.4,11,85,112,493,42,22,4,11.3,15.1,1.4,6.1,16.3,75,1.2
"198","Remnant Forest","RO4","RU","RO4RU1.s",39.3,816,8,74,135,174,26,59,5.1,1.4,3.7,5.1,30.3,23.6,38,3.1
"199","Remnant Forest","RO4","RU","RO4RU3.s",50.8,1051.6,1,47,66,341,17,47,4.6,2.9,5.3,2.3,10.3,32.1,54,1.4
"200","Remnant Forest","RO4","RU","RO4RU4.s",46.1,953,18,54,336,580,17,29,4.9,4.6,10.5,1.3,26.4,27.6,44,0.7
"201","Remnant Forest","RO5","AC","RO5AC1.1.s",73.7,1525.6,20,39,17,40,10,42,4,1.4,1.9,5.2,7.3,10.4,75,2.2
"202","Remnant Forest","RO5","AC","RO5AC5.2.s",90.2,1867.1,14,25,22,191,19,14,3.5,3.8,5.1,1.3,3.6,18.6,75,1.6
"203","Remnant Forest","RO5","CH","RO5CH1.s",85.4,1767.8,21,53,34,129,29,17,3.5,3.5,4.7,2.9,5.9,13.6,75,2.6
"204","Remnant Forest","RO5","CH","RO5CH2.s",72.2,1494.5,4,49,23,104,17,45,4,2.7,3.6,3.5,5.1,14.3,75,2.1
"205","Remnant Forest","RO5","GR","RO5GR2.s",83.6,1730.5,23,42,61,296,22,13,3.6,6.5,8.7,1.2,5.7,16.9,75,1.1
"206","Remnant Forest","RO5","GR","RO5GR8.s",81.5,1687.1,13,36,38,321,20,14,3.7,6.3,8.4,1.1,3.7,19.1,75,1
"207","Remnant Forest","RO5","ME","RO5ME1.s",81.1,1678.8,29,95,82,432,44,38,3.7,9.8,13.1,1.9,5.1,16.5,75,1.5
"208","Remnant Forest","RO5","ME","RO5ME2.s",84.3,1745,10,50,62,402,26,19,3.5,8.3,11,1.2,4.6,18.2,75,1
"209","Remnant Forest","RO5","ME","RO5ME7.s",63.8,1320.7,11,78,44,199,23,34,3.7,5,6.6,3,5.5,15,75,1.5
"210","Remnant Forest","RO5","MY","RO5MY1.1.s",87.3,1807.1,10,35,59,255,31,27,3.5,6,7.9,1.1,6.1,16,75,1.7
"211","Remnant Forest","RO5","MY","RO5MY8.2.s",93.3,1931.3,12,40,80,440,44,15,3.6,9.4,12.6,0.8,5.2,17.4,75,1.5
"212","Remnant Forest","RO5","RU","RO5RU1.1.s",80.7,1670.5,17,61,91,295,41,16,3.7,7.7,10.2,1.5,7.3,14.4,75,1.7
"213","Remnant Forest","RO5","RU","RO5RU7.5.s",66.1,1368.3,20,77,59,271,20,48,3.9,6.4,8.5,2.3,5.7,16,75,1
"214","Remnant Forest","RO6","AC","RO6AC4.4.s",61.1,1264.8,10,54,58,481,21,28,4.7,3.2,6.3,2.2,7.6,38.2,5.5,1.4
"215","Remnant Forest","RO6","AC","RO6AC5.5.s",71,1469.7,21,74,64,379,21,16,4.8,2.4,5.1,3.7,10.3,37.2,47,1.8
"216","Remnant Forest","RO6","AC","RO6AC6.1.s",62.9,1302,6,96,34,62,34,51,4.3,1.9,2.9,8.6,9.6,10.7,66,5.1
"217","Remnant Forest","RO6","CH","RO6CH1.1.s",86.8,1796.8,15,63,34,237,24,13,3.7,5.2,6.9,2.3,4,17.1,75,1.5
"218","Remnant Forest","RO6","CH","RO6CH3.3.s",68.5,1418,13,40,16,46,21,27,4,1.7,2.2,4.6,5.9,1.4,75,4.1
"219","Remnant Forest","RO6","CH","RO6CH5.5.s",73.7,1525.6,10,64,30,208,26,25,3.9,4.7,6.2,2.6,3.9,16.7,75,1.8
"220","Remnant Forest","RO6","CO","RO6CO7.s",58.6,1213,6,83,108,708,28,25,4.9,3.7,8.5,2.5,10.4,41.6,44,1.5
"221","Remnant Forest","RO6","GR","RO6GR1.s",61.4,1271,4,65,26,111,15,44,4.5,1.4,2.4,7,8.9,23.4,58,2.7
"222","Remnant Forest","RO6","GR","RO6GR5.s",45.1,932,5,57,34,127,11,30,4.8,1,2.1,7,13.2,30.5,47,2.3
"223","Remnant Forest","RO6","GR","RO6GR8.s",56.3,1165.4,2,40,17,58,16,50,4.8,0.5,1.1,9.1,12.4,25.4,47,6.2
"224","Remnant Forest","RO6","ME","RO6ME8.s",NA,NA,7,90,45,217,35,47,3.9,5.5,7.3,3.1,5,14.8,75,2.1
"225","Remnant Forest","RO6","MY","RO6MY1.s",76.4,1581.5,21,68,38,246,33,22,3.8,5.6,7.4,2.3,4.2,16.5,75,1.9
"226","Remnant Forest","RO6","MY","RO6MY2.s",86.2,1784.3,11,84,29,14,37,27,3.2,3.9,5.3,4.1,4.5,13.3,75,3.1
"227","Remnant Forest","RO6","RU","RO6RU3.1.s",63.4,1312.4,13,64,37,127,21,45,4.5,1.6,2.8,5.8,10.8,22.3,58,3.2
